info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--3384-oAaYj9yLTaNK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 575/585 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 575/586 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 576/586 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 576/587 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 576/588 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 581/607 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active ignored C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 612/628 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 623/631 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 626/631 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 629/633 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 629/639 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\throttle.js
